-- 한식
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (1, '삼선짜장', 'gm58z9u', '조리법 49', '2023-5-17', '한식', '맛있는 삼선짜장 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (200, '므츠바디', 'F42Q6I7', '조리법 50', '2023-12-28', '양식', '맛있는 므츠바디 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (201, '바나나 스플릿', 'F42Q6I7', '조리법 0', '2023-11-24', '양식', '맛있는 바나나 스플릿 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (202, '로크마', 'F42Q6I7', '조리법 40', '2023-12-28', '양식', '맛있는 로크마 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (203, '고웡프키', 'F42Q6I7', '조리법 7', '2023-9-30', '양식', '맛있는 고웡프키 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (204, '햄버거', 'F42Q6I7', '조리법 8', '2023-9-14', '양식', '맛있는 햄버거 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (205, '팝콘', 'F42Q6I7', '조리법 41', '2023-5-1', '양식', '맛있는 팝콘 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (206, '푀르쾰트 ', 'F42Q6I7', '조리법 5', '2023-12-22', '양식', '맛있는 푀르쾰트  레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (207, '푸리', 'F42Q6I7', '조리법 9', '2023-8-29', '양식', '맛있는 푸리 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (208, '당근 케이크', 'F42Q6I7', '조리법 44', '2023-4-20', '양식', '맛있는 당근 케이크 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (209, '툴룸바', 'F42Q6I7', '조리법 29', '2023-9-21', '양식', '맛있는 툴룸바 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (210, '치킨누들수프', 'F42Q6I7', '조리법 2', '2023-2-9', '양식', '맛있는 치킨누들수프 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (211, '시카고식 피자', 'F42Q6I7', '조리법 26', '2023-12-8', '양식', '맛있는 시카고식 피자 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (212, '즈라지', 'F42Q6I7', '조리법 47', '2023-3-23', '양식', '맛있는 즈라지 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (213, '도넛', 'F42Q6I7', '조리법 26', '2023-9-20', '양식', '맛있는 도넛 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (214, '타코', 'F42Q6I7', '조리법 32', '2023-8-28', '양식', '맛있는 타코 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (215, '로비오', 'F42Q6I7', '조리법 9', '2023-3-12', '양식', '맛있는 로비오 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (216, '오자쿠리', 'F42Q6I7', '조리법 1', '2023-1-12', '양식', '맛있는 오자쿠리 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (217, '므차디', 'F42Q6I7', '조리법 57', '2023-4-5', '양식', '맛있는 므차디 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (218, '괴즐레메', 'F42Q6I7', '조리법 50', '2023-6-26', '양식', '맛있는 괴즐레메 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (219, '누리예', 'F42Q6I7', '조리법 1', '2023-6-25', '양식', '맛있는 누리예 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (220, '카푸시니아크', 'F42Q6I7', '조리법 49', '2023-1-1', '양식', '맛있는 카푸시니아크 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (221, '캘리포니아 롤', 'F42Q6I7', '조리법 9', '2023-7-3', '양식', '맛있는 캘리포니아 롤 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (222, '머핀', 'F42Q6I7', '조리법 44', '2023-10-15', '양식', '맛있는 머핀 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (223, '초코칩 쿠키', 'F42Q6I7', '조리법 52', '2023-9-29', '양식', '맛있는 초코칩 쿠키 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (224, '자피에칸카', 'F42Q6I7', '조리법 33', '2023-1-2', '양식', '맛있는 자피에칸카 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (225, '칠면조', 'F42Q6I7', '조리법 37', '2023-7-15', '양식', '맛있는 칠면조 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (226, '버팔로 윙', 'F42Q6I7', '조리법 25', '2023-9-6', '양식', '맛있는 버팔로 윙 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (227, '누리예', 'F42Q6I7', '조리법 49', '2023-4-5', '양식', '맛있는 누리예 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (228, '힌칼리', 'F42Q6I7', '조리법 29', '2023-2-15', '양식', '맛있는 힌칼리 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (229, '크랩 케이크', 'F42Q6I7', '조리법 23', '2023-8-18', '양식', '맛있는 크랩 케이크 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (230, '오자쿠리', 'F42Q6I7', '조리법 39', '2023-1-20', '양식', '맛있는 오자쿠리 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (231, '에틀리에크멕', 'F42Q6I7', '조리법 20', '2023-5-22', '양식', '맛있는 에틀리에크멕 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (232, '크랩 케이크', 'F42Q6I7', '조리법 51', '2023-7-18', '양식', '맛있는 크랩 케이크 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (233, '레드 벨벳 케이크', 'F42Q6I7', '조리법 12', '2023-3-27', '양식', '맛있는 레드 벨벳 케이크 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (234, '므흐로바니', 'F42Q6I7', '조리법 21', '2023-1-28', '양식', '맛있는 므흐로바니 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (235, '루트비어', 'F42Q6I7', '조리법 26', '2023-3-8', '양식', '맛있는 루트비어 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (236, '캘리포니아 롤', 'F42Q6I7', '조리법 24', '2023-4-16', '양식', '맛있는 캘리포니아 롤 레시피!', 0, 0, 2);

--일식
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (236, '간사이', 'vf5ZiKm', '조리법 26', '2023-5-14', '일식', '맛있는 간사이 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (237, '일본식 중화요리', 'vf5ZiKm', '조리법 25', '2023-3-28', '일식', '맛있는 일본식 중화요리 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (238, '요이치', 'vf5ZiKm', '조리법 0', '2023-11-20', '일식', '맛있는 요이치 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (239, '군만두', 'vf5ZiKm', '조리법 23', '2023-11-1', '일식', '맛있는 군만두 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (240, '영국', 'vf5ZiKm', '조리법 3', '2023-9-17', '일식', '맛있는 영국 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (241, '빵가루', 'vf5ZiKm', '조리법 49', '2023-9-29', '일식', '맛있는 빵가루 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (242, '빵가루', 'vf5ZiKm', '조리법 22', '2023-11-19', '일식', '맛있는 빵가루 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (243, '맥주', 'vf5ZiKm', '조리법 33', '2023-6-10', '일식', '맛있는 맥주 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (244, '라멘', 'vf5ZiKm', '조리법 16', '2023-12-28', '일식', '맛있는 라멘 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (245, '떡', 'vf5ZiKm', '조리법 69', '2023-5-28', '일식', '맛있는 떡 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (246, '슈크림빵', 'vf5ZiKm', '조리법 8', '2023-12-12', '일식', '맛있는 슈크림빵 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (247, '전분', 'vf5ZiKm', '조리법 38', '2023-12-24', '일식', '맛있는 전분 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (248, '멜론빵', 'vf5ZiKm', '조리법 24', '2023-1-15', '일식', '맛있는 멜론빵 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (249, '맥주', 'vf5ZiKm', '조리법 63', '2023-5-6', '일식', '맛있는 맥주 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (250, '비프가스', 'vf5ZiKm', '조리법 29', '2023-4-25', '일식', '맛있는 비프가스 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (251, '쿠시카츠', 'vf5ZiKm', '조리법 69', '2023-5-12', '일식', '맛있는 쿠시카츠 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (252, '비프가스', 'vf5ZiKm', '조리법 45', '2023-11-5', '일식', '맛있는 비프가스 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (253, '가라아게', 'vf5ZiKm', '조리법 57', '2023-8-22', '일식', '맛있는 가라아게 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (254, '쿠시카츠', 'vf5ZiKm', '조리법 22', '2023-9-22', '일식', '맛있는 쿠시카츠 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (255, '가라아게', 'vf5ZiKm', '조리법 20', '2023-11-16', '일식', '맛있는 가라아게 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (256, '카키고오리', 'vf5ZiKm', '조리법 69', '2023-2-28', '일식', '맛있는 카키고오리 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (257, '쿠시카츠', 'vf5ZiKm', '조리법 34', '2023-3-7', '일식', '맛있는 쿠시카츠 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (258, '카레라이스', 'vf5ZiKm', '조리법 49', '2023-12-30', '일식', '맛있는 카레라이스 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (259, '모찌', 'vf5ZiKm', '조리법 47', '2023-12-11', '일식', '맛있는 모찌 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (260, '토루코라이스', 'vf5ZiKm', '조리법 59', '2023-2-13', '일식', '맛있는 토루코라이스 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (261, '사라다빵', 'vf5ZiKm', '조리법 23', '2023-2-21', '일식', '맛있는 사라다빵 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (262, '군만두', 'vf5ZiKm', '조리법 37', '2023-2-16', '일식', '맛있는 군만두 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (263, '아사히', 'vf5ZiKm', '조리법 35', '2023-10-22', '일식', '맛있는 아사히 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (264, '돈가스', 'vf5ZiKm', '조리법 19', '2023-8-29', '일식', '맛있는 돈가스 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (265, '고로케', 'vf5ZiKm', '조리법 28', '2023-6-23', '일식', '맛있는 고로케 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (266, '블렌디드 위스키', 'vf5ZiKm', '조리법 40', '2023-1-21', '일식', '맛있는 블렌디드 위스키 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (267, '간사이', 'vf5ZiKm', '조리법 32', '2023-11-19', '일식', '맛있는 간사이 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (268, '사라다빵', 'vf5ZiKm', '조리법 26', '2023-7-15', '일식', '맛있는 사라다빵 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (269, '쇼츄', 'vf5ZiKm', '조리법 53', '2023-11-2', '일식', '맛있는 쇼츄 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (270, '타코(요리)', 'vf5ZiKm', '조리법 24', '2023-1-8', '일식', '맛있는 타코(요리) 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (271, '아사히', 'vf5ZiKm', '조리법 43', '2023-3-30', '일식', '맛있는 아사히 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (272, '돈가스', 'vf5ZiKm', '조리법 61', '2023-8-13', '일식', '맛있는 돈가스 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (273, '일본식 중화요리', 'vf5ZiKm', '조리법 34', '2023-3-21', '일식', '맛있는 일본식 중화요리 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (274, '가라아게', 'vf5ZiKm', '조리법 7', '2023-7-28', '일식', '맛있는 가라아게 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (275, '크로켓', 'vf5ZiKm', '조리법 28', '2023-2-28', '일식', '맛있는 크로켓 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (276, '싱글 몰트 위스키', 'vf5ZiKm', '조리법 0', '2023-11-2', '일식', '맛있는 싱글 몰트 위스키 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (277, '오사카부', 'vf5ZiKm', '조리법 18', '2023-10-20', '일식', '맛있는 오사카부 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (278, '츠케멘', 'vf5ZiKm', '조리법 4', '2023-11-2', '일식', '맛있는 츠케멘 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (279, '돈가스', 'vf5ZiKm', '조리법 56', '2023-8-13', '일식', '맛있는 돈가스 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (280, '텐동', 'vf5ZiKm', '조리법 54', '2023-5-23', '일식', '맛있는 텐동 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (281, '빵가루', 'vf5ZiKm', '조리법 20', '2023-8-30', '일식', '맛있는 빵가루 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (282, '텐신항', 'vf5ZiKm', '조리법 62', '2023-1-26', '일식', '맛있는 텐신항 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (283, '가라아게', 'vf5ZiKm', '조리법 19', '2023-3-17', '일식', '맛있는 가라아게 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (284, '야마자키', 'vf5ZiKm', '조리법 1', '2023-7-5', '일식', '맛있는 야마자키 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (285, '토루코라이스', 'vf5ZiKm', '조리법 67', '2023-7-23', '일식', '맛있는 토루코라이스 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (286, '데미글라스 소스', 'vf5ZiKm', '조리법 15', '2023-8-5', '일식', '맛있는 데미글라스 소스 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (287, '오키나와 요리', 'vf5ZiKm', '조리법 14', '2023-12-28', '일식', '맛있는 오키나와 요리 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (288, '프라이', 'vf5ZiKm', '조리법 20', '2023-9-29', '일식', '맛있는 프라이 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (289, '하이볼', 'vf5ZiKm', '조리법 66', '2023-12-18', '일식', '맛있는 하이볼 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (290, '에비스', 'vf5ZiKm', '조리법 20', '2023-11-29', '일식', '맛있는 에비스 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (291, '오조니', 'vf5ZiKm', '조리법 0', '2023-9-24', '일식', '맛있는 오조니 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (292, '쿠시카츠', 'vf5ZiKm', '조리법 13', '2023-10-23', '일식', '맛있는 쿠시카츠 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (293, '미도리', 'vf5ZiKm', '조리법 52', '2023-5-15', '일식', '맛있는 미도리 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (294, '돈가스', 'vf5ZiKm', '조리법 21', '2023-8-17', '일식', '맛있는 돈가스 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (295, '프랑스', 'vf5ZiKm', '조리법 35', '2023-6-9', '일식', '맛있는 프랑스 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (296, '오사카부', 'vf5ZiKm', '조리법 66', '2023-3-20', '일식', '맛있는 오사카부 레시피!', 0, 0, 5);
